41.51645,-87.33725

42.07723,-72.04722

34.5319999,-84.9051099

40.4442499,-75.34572

41.2463,-77.00368

41.69776,-71.99105

41.61056,-72.14678

35.74624,-81.6736899

41.36225,-83.13421

52.19185,20.9720799

44.04687,-91.63334

39.65028,-84.27866

40.21417,-77.19342

41.9349599,-87.9764

-38.41227,144.17915

41.84766,-88.0751499

44.45084,-88.08167

41.83172,-86.25612

41.82625,-80.80825

41.51992,-87.88361

40.75545,-73.0092

42.4267899,-71.05929

27.29785,-82.52341

59.5465,10.1296199

54.49759,37.71506

40.35072,-80.02831

40.42965,-75.06441

40.8912,-74.13546

29.62063,-95.63325

41.4388999,-73.12287

41.39233,-72.85669

43.10694,-88.49225

41.37894,-72.90087

45.55043,-94.14899

40.0754499,-74.2215

40.6394,-74.07558

41.9406,-71.29143

26.89347,-80.13077

44.53028,-94.88566

40.02894,-75.55118

44.07638,-93.21597

41.12749,-81.492

30.23478,-85.56254

42.46596,-92.45393

41.0770399,-74.12858

42.02727,-71.2283

37.55519,-97.22872

42.35731,-71.5625699

41.55249,-90.47787

35.34093,-78.04951

41.87661,-71.39727

40.39155,-74.66188

41.69776,-71.99105

42.37022,-71.17756

40.67922,-73.65207

35.89556,-80.5552699

42.42723,-83.4774599

42.2719499,-70.95339

31.19671,-89.22866

39.82988,-86.42334

42.73508,-84.49242

26.50603,-80.05239

40.86701,-82.3349999

34.5319999,-84.9051099

35.26682,-81.20925

44.35805,-89.72809

42.24494,-88.31724

41.69776,-71.99105

41.5321,-72.07881

39.83184,-77.22509

41.55028,-87.92595

41.00871,-80.34184

46.86801,-113.98767

27.79139,-80.4906

41.47163,-72.68038

42.36483,-71.15607

40.66409,-75.15358

40.7887364,-77.8668398

36.9637699,-122.03603

42.11784,-71.07423

42.33358,-71.05372

41.4388999,-73.12287

42.09089,-76.02128

40.16852,-76.5933

42.57049,-71.20111

41.5081,-74.03468

41.69776,-71.99105

46.19585,-119.11248

36.68127,-79.87271

42.17987,-71.2128199

42.45008,-83.0214

40.26646,-75.23481

34.55813,-89.1203

30.96672,-86.45963

43.16058,-77.63482

41.61056,-72.14678

40.92094,-81.10105

34.6353099,-79.00556

41.61056,-72.14678

42.78419,-86.05985

41.69776,-71.99105

41.48315,-73.01484

47.85534,-97.00134

30.5979,-87.9110199

29.65599,-82.33499

42.9373099,-85.68249

39.79154,-74.9887

41.74159,-72.38047

41.15176,-73.26862

30.45472,-84.2800199

39.16106,-86.51909

40.6755,-73.85905

42.11242,-86.46357

49.9388613,-96.7286362

41.52174,-87.24002

41.4388999,-73.12287

41.12797,-88.83298

47.92308,-97.02671

41.55859,-90.4546

42.76259,-78.86994

41.61056,-72.14678

38.91888,-78.20128

35.10573,-77.06382

30.43458,-87.21148

33.47223,-88.81243

42.15112,-72.578

38.30836,-84.81286

26.6256,-80.06555

42.59332,-90.02273

36.5347099,-87.36106

44.64974,-89.14779

42.16889,-87.84618

41.39306,-73.47368

40.82415,-74.18961

31.31227,-85.76996

42.30701,-71.44875

41.56394,-87.19466

41.26259,-72.8417599

41.28741,-91.69797

25.78229,-80.22143

41.61056,-72.14678

32.57322,-96.8275

27.94696,-82.2578599

42.45767,-83.70509

42.76422,-71.45688

35.04764,-89.65364

40.72689,-73.70174

37.13543,-80.40378

41.25815,-73.49821

42.73125,-71.21832

41.88204,-71.09416

41.61056,-72.14678

42.50223,-94.18673

59.5465,10.1296199

40.73663,-74.25311

28.10174,-82.25182

43.64697,-70.24319

39.24255,-81.58073

42.51138,-71.1613

28.05278,-82.77715

39.48833,-80.14241

42.38083,-71.18631

42.96226,-85.6641999

41.31449,-72.00568

34.78844,-96.66587

22.32477,114.1643

41.57489,-88.14511

35.49105,-86.4641

39.57726,-75.73432

42.64424,-87.8181199

42.24729,-71.06031

39.95309,-86.26567

41.74159,-72.38047

40.38338,-75.28981

40.6990227,-77.113153

41.69776,-71.99105

41.8739,-87.97434

29.14132,-80.98885

41.49753,-73.05711

42.12328,-72.74686

42.66191,-82.82196

36.6496799,-92.99739

41.4388999,-73.12287

35.09608,-85.06491

42.95471,-74.19747

43.61385,-84.28882

41.53258,-72.0565699

40.0695,-74.26947

39.7850899,-84.0194999

41.67209,-72.78102

41.6014,-71.43534

42.4503,-71.01286

41.7078,-71.52753

41.87506,-71.39659

43.09951,-77.44075

42.11133,-86.44636

42.31134,-71.70422

39.15531,-86.49797

42.05735,-71.01987

42.50689,-71.17465

42.10364,-72.63987

40.80653,-81.93055

42.33181,-83.36762

46.86771,-114.03361

41.66953,-72.76516

38.11609,-82.5916

43.03172,-84.16846

40.84584,-73.1970599

45.96402,-112.50789

41.47163,-72.68038

46.72248,-92.07995

41.8656999,-72.44257

31.31487,-85.85342

41.35166,-72.9494

41.31451,-72.91151

41.69776,-71.99105

42.28127,-71.74274

35.26993,-81.20403

11.00253,-74.94779

40.31854,-79.37112

41.44538,-91.03844

35.54478,-80.67844

40.21673,-90.0907

40.27322,-74.53363

40.61319,-75.36921

35.77039,-79.96187

44.17486,-93.34645

34.95176,-90.04659

42.56092,-82.6300399

41.74159,-72.38047

38.28437,-85.74854

30.43296,-86.63254

42.48366,-71.07176

42.82729,-85.84586

41.43965,-82.75163

41.37769,-73.72099

