42.6089436,-71.2610941

40.6898562,-73.951462

36.537246,-79.2091023

32.8696164,-96.786823

41.8960537,-71.380454

33.8712149,-118.1186278

41.4625233,-82.0078888

40.53651,-74.281689

34.8213886,-89.9822357

40.7109559,-73.6958851

41.7288748,-91.6054649

41.5007109,-83.7199119

40.7431041,-73.915975

40.7338357,-73.7245522

37.7836206,-122.3987573

39.2495863,-84.4412348

34.0862767,-117.5239812

42.1308742,-88.2570542

30.0638644,-95.68263

40.4632715,-78.428683

43.001752,-76.1531406

42.4859271,-82.9036255

33.7729876,-116.2689809

42.2927824,-71.8165886

41.3846647,-81.743899

35.6374699,-78.4513242

42.2884325,-71.8889293

35.0382745,-80.6593282

42.0950103,-89.9521574

40.718962,-73.9898099

42.6054945,-82.9380982

40.8689795,-73.4281875

40.1495,-74.24232

25.6986409,-80.4565586

41.5666092,-87.8197051

35.2224747,-80.8182871

42.8598438,-87.9305639

44.0709327,-91.7317563

34.015091,-118.4935947

37.7836206,-122.3987573

38.5528349,-121.7151516

39.9396825,-79.7083

30.5640072,-81.6166407

37.7941736,-122.4146816

41.7266532,-81.2089545

40.6061163,-75.4577403

42.7141567,-73.8289444

40.742903,-73.9927978

41.031591,-80.7502169

40.7193835,-73.7173754

37.5607333,-77.4895072

42.6761485,-82.7476731

40.7064884,-73.6221508

41.280018,-81.832187

40.8096008,-75.8238287

32.8135322,-96.8250821

37.8538875,-122.2527361

39.7320488,-104.9861214

42.2647456,-72.6665192

39.7475539,-104.9848508

40.4944023,-74.4437467

44.8731991,-93.5207663

41.8766893,-88.0718262

42.8086641,-86.0345899

40.0528954,-82.9535277

43.0869512,-73.798854

40.19987,-74.030896

40.7105929,-74.0073731

38.3502548,-122.7167681

35.1543076,-80.794974

33.9995941,-83.7027647

40.9943306,-75.1968922

35.5918895,-78.5451372

42.5285331,-89.0267343

37.8538875,-122.2527361

41.4082026,-88.2496099

30.715147,-86.743967

30.1596379,-95.1367478

37.534671,-77.4730863

43.2210902,-79.0177264

43.1383733,-77.549827

47.6730241,-122.1215048

33.0589421,-83.9496383

42.7111308,-88.0078812

40.7649927,-73.9611583

43.0659674,-76.1207528

49.9985104,-97.054282

47.9091733,-122.2439153

29.8903012,-81.3122049

40.809657,-75.8239776

42.9478579,-78.8296168

38.3502548,-122.7167681

42.5381475,-71.1943628

42.6715406,-71.3046486

38.9114278,-92.3304933

42.3554714,-71.0605223

41.5103227,-87.5232493

33.4329407,-84.1806511

41.5229381,-87.4567926

42.2278883,-83.2456102

30.8086058,-90.5105061

40.799563,-74.3042778

42.1036673,-75.870849

36.2332257,-115.1982704

41.9003764,-88.1787174

35.3700242,-77.9971742

29.8956836,-89.9184897

37.5518568,-121.9777974

44.9153096,-93.4129605

36.0867378,-80.3228098

35.761001,-81.329996

45.4008521,-122.591789

29.4758518,-98.5653163

40.7060006,-74.008801

32.7633228,-117.0987135

28.2460347,-81.2947529

41.5370735,-73.9708999

40.3726673,-86.8828421

39.5660802,-76.3309611

32.8135322,-96.8250821

34.1126609,-118.336331

34.0447564,-117.3967099

42.2602953,-71.0475082

42.4237401,-71.1324286

41.2850835,-95.9548278

41.823326,-71.487442

31.586098,-97.0630179

41.8016527,-72.4733235

45.0211949,-92.780808

40.6874057,-75.2184652

38.4680284,-76.7451368

42.1036673,-75.870849

30.2980438,-81.7528617

39.2165,-84.7060004

36.0936132,-80.3760442

40.7193269,-73.9973174

42.6695699,-82.9309855

41.3994772,-73.4423496

33.710711,-117.7979878

40.7300275,-74.0379506

37.8538875,-122.2527361

35.9376181,-81.464193

40.6576936,-74.3719114

40.935504,-98.3426169

42.7369351,-87.9351512

40.1371404,-83.0170387

40.742903,-73.9927978

43.1383733,-77.549827

41.9852951,-88.6693108

47.9784513,-116.5640581

38.7880447,-121.2790208

46.8436578,-96.771796

35.581103,-78.7942383

40.9068926,-73.8294367

43.1272329,-96.628108

34.015091,-118.4935947

39.9538555,-75.2200868

29.7419298,-95.4211563

40.5347527,-78.405169

34.0090104,-118.4881712

42.2623115,-89.0653625

41.5794933,-93.8105207

44.083918,-93.860913

27.8365282,-82.6386171

33.8845777,-79.1233066

41.0108506,-75.2050431

38.5030107,-78.4647082

47.6721287,-122.1185533

44.2673749,-120.8541979

48.8699398,-95.5380238

40.6781085,-74.0060591

41.9566399,-83.6668379

41.626545,-87.8669251

41.3446159,-72.9374415

42.1724109,-87.838354

27.9367094,-82.7981045

30.1596379,-95.1367449

37.3089505,-121.9000259

37.7754346,-122.419407

27.7708406,-82.728567

42.3554714,-71.0605223

39.5219046,-104.7572827

33.546546,-81.8469845

35.9233865,-81.6445658

41.105478,-92.4387201

35.9774873,-78.5100958

34.3675045,-89.4717146

33.3031419,-84.2912319

44.8691143,-93.4258281

34.0124445,-117.8239786

36.0194625,-86.4888941

28.309322,-82.64167

28.7310304,-81.3133417

37.7960949,-122.4133919

38.9182845,-123.7058018

40.6499476,-75.3598296

41.2580425,-81.7449204

42.532806,-88.978904

44.3701223,-89.8171335

40.245591,-76.926153

40.720633,-73.9949718

32.8740134,-96.878103

37.6889555,-121.7563223

37.866034,-122.253975

38.5591815,-121.764103

40.6703842,-73.9852983

41.5499784,-73.0021175

40.6094208,-80.286268

48.5267685,-121.4385091

39.955766,-75.1590485

41.4852561,-81.748914

41.9922802,-88.1606153

42.580251,-71.323628

40.0956375,-74.9403587

